Name,Value,Positions,Age,Shooting,Speed,Passing,Tackling,Leadership,Set Pieces,Dirtyness,Goal Keeping
KEITH AGUILAR,286000,Defense ,24,67,79,48,64,61,45,52,46
NOE HAMMOND,310000,Defense ,17,0,71,76,77,92,86,47,6
DELMAR OWENS,164000,Defense ,18,9,58,16,89,18,19,14,23
VITO HOWELL,223000,Defense ,36,79,41,34,93,37,95,65,17
FREEMAN HODGE,58000,Defense ,37,0,41,63,84,37,27,89,6
DEVON COLLINS,203000,Defense ,18,27,46,32,72,19,47,32,46
HORACE STEVENSON,223000,Defense ,16,12,59,83,89,34,62,83,15
HARVEY GENTRY,168000,Defense ,35,8,4,10,84,96,99,73,45
CORY CASTILLO,110000,Defense ,24,52,54,0,69,20,58,88,17
ART CROSBY,243000,Defense ,34,32,24,58,86,65,65,3,18
MARCEL RANDALL,170000,Defense ,30,0,50,100,85,78,7,62,2
DEMETRIUS PECK,351000,Defense ,21,21,91,80,69,96,74,38,21
TOM HUFFMAN,140000,Defense ,37,27,38,0,76,52,90,52,20
EDISON BARRERA,133000,Defense ,16,15,79,0,72,29,56,89,19
TOMAS SPENCER,205000,Defense ,26,55,54,48,87,50,26,37,0
EDMOND OSBORNE,308000,Defense ,34,61,24,100,93,77,72,39,22
DENIS DURHAM,312000,Defense ,16,4,86,100,81,84,29,67,43
HUGO HAYES,224000,Defense ,29,4,47,4,87,92,79,9,7
BENNETT CORTEZ,172000,Defense ,33,52,58,63,80,8,21,57,46
PATRICK MANNING,131000,Defense ,32,0,30,0,84,99,6,13,21
ISAAC CALDWELL,234000,Defense ,22,7,52,44,69,61,50,10,27
CLARK LAWRENCE,235000,Defense ,16,0,70,55,86,56,82,79,13
MOSHE WALTER,178000,Defense ,28,25,58,6,72,56,13,9,41
KIM MARTINEZ,268000,Defense ,28,27,63,100,84,79,1,48,46
GUY REEVES,262000,Defense ,20,0,80,100,67,10,42,17,40
NORRIS HOUSE,156000,Defense ,33,4,49,100,72,12,16,14,16
ISIAH VALENCIA,208000,Defense ,21,44,39,38,86,24,78,72,34
CLAUD GIBBS,300000,Defense ,16,54,94,76,77,31,9,1,8
JULES FLOYD,173000,Defense ,27,29,79,51,65,57,17,86,42
PORFIRIO HARRINGTON,298000,Defense ,33,82,47,90,82,87,38,72,43
MARVIN INGRAM,266000,Defense ,22,0,61,95,88,30,87,36,7
IRA BENTLEY,94000,Defense ,34,0,40,0,91,79,22,58,22
CLEMENTE BARBER,296000,Defense ,18,58,76,86,73,56,44,74,31
LEONARDO ROCHA,254000,Defense ,33,41,42,66,79,56,81,55,43
CEDRIC BERNARD,308000,Defense ,18,7,64,97,81,34,31,2,50
JESSIE ODOM,217000,Defense ,29,54,63,0,75,17,90,20,25
BENTON HO,292000,Defense ,24,58,78,80,80,91,23,94,48
JAMAL SANTOS,299000,Defense ,20,0,79,36,98,67,57,0,22
JOHN PECK,324000,Defense ,20,47,66,55,87,72,43,34,48
NELSON BAIRD,279000,Defense ,31,64,56,10,95,81,55,2,13
JARED TYLER,262000,Defense ,16,23,53,51,86,4,78,26,41
LORENZO BOLTON,312000,Defense ,19,0,94,37,55,96,66,11,32
THURMAN HAYES,223000,Defense ,38,100,44,0,89,58,60,45,31
BOB NELSON,188000,Defense ,34,58,47,1,73,8,70,16,49
WAYLON LEON,195000,Defense ,18,60,65,0,78,1,6,0,39
DOUGLAS SALINAS,215000,Defense ,19,20,73,31,87,1,59,20,21
WARNER RIVERS,170000,Defense ,20,54,26,0,81,1,49,14,33
TOD CAMACHO,213000,Defense ,34,0,31,63,98,25,79,13,32
WALLACE PARSONS,302000,Defense ,19,44,61,56,84,68,30,13,29
JAY MEYERS,197000,Defense ,17,33,82,73,80,9,0,66,37
TOMMIE MARTIN,192000,Defense ,17,51,64,0,52,71,55,59,9
DANTE GALLEGOS,130000,Defense ,37,0,24,48,63,91,48,76,43
ROCCO CONRAD,231000,Defense ,27,13,51,93,95,91,31,72,10
RYAN FRANKLIN,249000,Defense ,29,17,54,65,75,76,90,49,8
LEN ROSARIO,177000,Defense ,35,36,14,100,75,18,85,60,14
GINO ROGERS,297000,Defense ,17,0,96,58,78,94,84,94,32
AMADO CASEY,302000,Defense ,28,5,100,92,89,64,2,16,50
STANLEY CHASE,271000,Defense ,16,65,74,65,68,3,30,28,42
LEANDRO COOLEY,277000,Defense ,23,59,91,100,69,20,35,29,1
ALI BEAN,235000,Defense ,19,57,68,75,89,59,19,87,12
ERASMO HORN,169000,Defense ,18,0,60,64,77,42,50,81,11
GILBERTO STARK,189000,Defense ,35,51,17,61,75,94,15,68,49
MORTON SHORT,156000,Defense ,19,11,71,51,93,9,37,73,14
ANDRE ANTHONY,68000,Defense ,37,13,17,26,83,47,4,53,42
BRENTON JEFFERSON,110000,Defense ,30,26,56,50,68,26,46,91,19
HUBERT WEBB,291000,Defense ,37,57,39,78,63,78,74,26,39
PEDRO MONTGOMERY,160000,Defense ,28,7,41,85,66,70,8,55,22
DARELL LUCAS,127000,Defense ,20,0,42,32,83,56,0,46,20
ALEC HARDY,92000,Defense ,22,26,71,0,71,33,28,99,28
ALEX MICHAEL,385000,Defense ,18,74,55,100,74,96,51,30,19
ERIC MONTGOMERY,101000,Defense ,21,8,65,25,85,14,1,68,34
WILMER WU,368000,Defense ,24,83,66,48,100,52,65,9,35
CHARLES MATHEWS,293000,Defense ,28,61,81,32,76,36,95,50,46
TRACEY COPELAND,250000,Defense ,17,0,37,32,87,84,54,18,25
DESMOND DELEON,253000,Defense ,29,34,55,72,77,19,53,10,40
CLAUDIO CALDWELL,276000,Defense ,18,62,70,13,68,27,100,22,12
RUDY ALLEN,232000,Defense ,38,39,34,92,67,11,100,18,21
HERSCHEL ELLISON,267000,Defense ,38,41,31,63,76,83,97,48,38
EFREN WARD,134000,Defense ,36,62,41,33,88,12,47,79,38
LUIS AYERS,268000,Defense ,24,32,58,100,90,50,41,79,48
NOE BASS,310000,Defense ,17,25,96,48,82,9,85,34,50
FOSTER LOWERY,262000,Defense ,18,38,46,55,87,93,8,58,47
